pokemon_name,next_evolution
Bulbasaur,Ivysaur
pokemon_id,pokemon_name,next_evolution
0001,Bulbasaur,Ivysaur
pokemon_id,pokemon_name,next_evolution
0001,Bulbasaur,Ivysaur
0016,Pidgey,Pidgeotto
0022,Fearow,Fearow
0020,Raticate,Raticate
0021,Spearow,Fearow
0019,Rattata,Raticate
0018,Pidgeot,Pidgeotto
0017,Pidgeotto,Pidgeotto
0023,Ekans,Arbok
0015,Beedrill,Kakuna
0013,Weedle,Kakuna
0014,Kakuna,Kakuna
0012,Butterfree,Metapod
0011,Metapod,Metapod
0010,Caterpie,Metapod
0130,Gyarados,Gyarados
0333,Swablu,Altaria
0009,Blastoise,Wartortle
0357,Tropius,
0381,Latios,
0355,Duskull,Dusclops
0380,Latias,
0356,Dusclops,Dusclops
0379,Registeel,
0404,Luxio,Luxio
0502,Dewott,Dewott
0479,Rotom,
0529,Drilbur,Excadrill
0531,Audino,
0530,Excadrill,Excadrill
0528,Swoobat,Swoobat
0554,Darumaka,Darmanitan
0577,Solosis,Duosion
0578,Duosion,Duosion
0576,Gothitelle,Gothorita
0603,Eelektrik,Eelektrik
0605,Elgyem,Beheeyem
0602,Tynamo,Eelektrik
0604,Eelektross,Eelektrik
0632,Durant,
0655,Delphox,Braixen
0656,Froakie,Frogadier
0678,Meowstic,
0680,Doublade,Doublade
0681,Aegislash,Doublade
0679,Honedge,Doublade
0677,Espurr,
0707,Klefki,
0724,Decidueye,Dartrix
0723,Dartrix,Dartrix
0743,Ribombee,Ribombee
0772,Type: Null,Silvally
0744,Rockruff,Lycanroc
0742,Cutiefly,Ribombee
0741,Oricorio,
0745,Lycanroc,Lycanroc
0799,Guzzlord,
0826,Orbeetle,Dottler
0854,Sinistea,Polteageist
0851,Centiskorch,Centiskorch
0852,Clobbopus,Grapploct
0853,Grapploct,Grapploct
0880,Dracozolt,
0850,Sizzlipede,Centiskorch
0849,Toxtricity,
0927,Dachsbun,Dachsbun
0975,Cetitan,Cetitan
0972,Houndstone,Houndstone
0973,Flamigo,
0974,Cetoddle,Cetitan
1001,Wo-Chien,
1025,Pecharunt,
1000,Gholdengo,Gholdengo
0999,Gimmighoul,Gholdengo
1023,Iron Crown,
1024,Terapagos,
1022,Iron Boulder,
1021,Raging Bolt,
1017,Ogerpon,
1020,Gouging Fire,
1019,Hydrapple,
